C-UpfieldMunroSt-2011-03-29

countsite, site_description, suburb, dist_from_cbd, easting, northing, melway_ref, primary_road, secondary_road
C-UpfieldMunroSt,Railway Pl and Munro St,Coburg,8.3,320545.15,5820555.2,29 H1,Upfield Shared Path,Munro - Harding

countsite, count_date, bin_duration, counting, gender_split, counter
C-UpfieldMunroSt,2011-03-29,15,bicycle riders,Y,


countsite, time, bin_duration, counting, gender, north_turn_left, north_through, north_turn_right, east_turn_left, east_through, east_turn_right, south_turn_left, south_through, south_turn_right, west_turn_left, west_through, west_turn_right
C-UpfieldMunroSt,2011-03-29 07:00:00,15,bicycle riders,F,0,4,0,0,0,0,0,0,0,0,0,0
C-UpfieldMunroSt,2011-03-29 07:15:00,15,bicycle riders,F,0,2,0,0,0,0,0,0,0,0,0,0
C-UpfieldMunroSt,2011-03-29 07:30:00,15,bicycle riders,F,1,3,0,0,0,0,0,1,0,0,0,0
C-UpfieldMunroSt,2011-03-29 07:45:00,15,bicycle riders,F,1,3,0,0,1,0,1,3,0,1,1,1
C-UpfieldMunroSt,2011-03-29 08:00:00,15,bicycle riders,F,2,1,0,0,0,0,1,0,0,0,0,0
C-UpfieldMunroSt,2011-03-29 08:15:00,15,bicycle riders,F,1,8,2,0,0,0,0,0,0,0,1,0
C-UpfieldMunroSt,2011-03-29 08:30:00,15,bicycle riders,F,0,5,0,0,0,0,0,0,0,0,0,0
C-UpfieldMunroSt,2011-03-29 08:45:00,15,bicycle riders,F,1,5,0,0,0,0,0,0,0,0,1,0

countsite, time, bin_duration, counting, gender, north_turn_left, north_through, north_turn_right, east_turn_left, east_through, east_turn_right, south_turn_left, south_through, south_turn_right, west_turn_left, west_through, west_turn_right
C-UpfieldMunroSt,2011-03-29 07:00:00,15,bicycle riders,M,0,4,0,0,1,0,0,1,0,0,2,0
C-UpfieldMunroSt,2011-03-29 07:15:00,15,bicycle riders,M,2,5,0,0,0,0,0,0,0,0,0,1
C-UpfieldMunroSt,2011-03-29 07:30:00,15,bicycle riders,M,1,8,0,0,1,0,0,1,0,0,2,1
C-UpfieldMunroSt,2011-03-29 07:45:00,15,bicycle riders,M,1,5,4,0,1,1,0,2,0,0,1,0
C-UpfieldMunroSt,2011-03-29 08:00:00,15,bicycle riders,M,2,5,3,0,2,3,1,2,0,0,1,1
C-UpfieldMunroSt,2011-03-29 08:15:00,15,bicycle riders,M,0,7,1,0,0,0,0,1,0,0,0,1
C-UpfieldMunroSt,2011-03-29 08:30:00,15,bicycle riders,M,0,8,1,0,0,0,0,1,0,0,0,1
C-UpfieldMunroSt,2011-03-29 08:45:00,15,bicycle riders,M,2,11,3,0,0,1,1,0,0,0,1,0
